sample	reads
41303	/work/project/CASCAD/mnaji/fastq_sr/41303.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41303.R2.fq.gz
40504	/work/project/CASCAD/mnaji/fastq_sr/40504.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40504.R2.fq.gz
41301	/work/project/CASCAD/mnaji/fastq_sr/41301.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41301.R2.fq.gz
40506	/work/project/CASCAD/mnaji/fastq_sr/40506.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40506.R2.fq.gz
40509	/work/project/CASCAD/mnaji/fastq_sr/40509.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40509.R2.fq.gz
40512	/work/project/CASCAD/mnaji/fastq_sr/40512.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40512.R2.fq.gz
40530	/work/project/CASCAD/mnaji/fastq_sr/40530.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40530.R2.fq.gz
40517	/work/project/CASCAD/mnaji/fastq_sr/40517.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40517.R2.fq.gz
40518	/work/project/CASCAD/mnaji/fastq_sr/40518.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40518.R2.fq.gz
40525	/work/project/CASCAD/mnaji/fastq_sr/40525.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40525.R2.fq.gz
40529	/work/project/CASCAD/mnaji/fastq_sr/40529.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40529.R2.fq.gz
40534	/work/project/CASCAD/mnaji/fastq_sr/40534.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40534.R2.fq.gz
40537	/work/project/CASCAD/mnaji/fastq_sr/40537.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40537.R2.fq.gz
40523	/work/project/CASCAD/mnaji/fastq_sr/40523.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40523.R2.fq.gz
40514	/work/project/CASCAD/mnaji/fastq_sr/40514.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40514.R2.fq.gz
40533	/work/project/CASCAD/mnaji/fastq_sr/40533.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40533.R2.fq.gz
40515	/work/project/CASCAD/mnaji/fastq_sr/40515.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40515.R2.fq.gz
40539	/work/project/CASCAD/mnaji/fastq_sr/40539.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40539.R2.fq.gz
40528	/work/project/CASCAD/mnaji/fastq_sr/40528.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40528.R2.fq.gz
40522	/work/project/CASCAD/mnaji/fastq_sr/40522.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40522.R2.fq.gz
40524	/work/project/CASCAD/mnaji/fastq_sr/40524.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40524.R2.fq.gz
40572	/work/project/CASCAD/mnaji/fastq_sr/40572.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40572.R2.fq.gz
40581	/work/project/CASCAD/mnaji/fastq_sr/40581.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40581.R2.fq.gz
40591	/work/project/CASCAD/mnaji/fastq_sr/40591.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40591.R2.fq.gz
40543	/work/project/CASCAD/mnaji/fastq_sr/40543.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40543.R2.fq.gz
40597	/work/project/CASCAD/mnaji/fastq_sr/40597.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40597.R2.fq.gz
40550	/work/project/CASCAD/mnaji/fastq_sr/40550.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40550.R2.fq.gz
40549	/work/project/CASCAD/mnaji/fastq_sr/40549.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40549.R2.fq.gz
40540	/work/project/CASCAD/mnaji/fastq_sr/40540.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40540.R2.fq.gz
40598	/work/project/CASCAD/mnaji/fastq_sr/40598.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40598.R2.fq.gz
40585	/work/project/CASCAD/mnaji/fastq_sr/40585.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40585.R2.fq.gz
40589	/work/project/CASCAD/mnaji/fastq_sr/40589.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40589.R2.fq.gz
40592	/work/project/CASCAD/mnaji/fastq_sr/40592.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40592.R2.fq.gz
40551	/work/project/CASCAD/mnaji/fastq_sr/40551.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40551.R2.fq.gz
40542	/work/project/CASCAD/mnaji/fastq_sr/40542.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40542.R2.fq.gz
40593	/work/project/CASCAD/mnaji/fastq_sr/40593.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40593.R2.fq.gz
40669	/work/project/CASCAD/mnaji/fastq_sr/40669.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40669.R2.fq.gz
40635	/work/project/CASCAD/mnaji/fastq_sr/40635.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40635.R2.fq.gz
40618	/work/project/CASCAD/mnaji/fastq_sr/40618.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40618.R2.fq.gz
40639	/work/project/CASCAD/mnaji/fastq_sr/40639.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40639.R2.fq.gz
40606	/work/project/CASCAD/mnaji/fastq_sr/40606.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40606.R2.fq.gz
40603	/work/project/CASCAD/mnaji/fastq_sr/40603.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40603.R2.fq.gz
40627	/work/project/CASCAD/mnaji/fastq_sr/40627.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40627.R2.fq.gz
40629	/work/project/CASCAD/mnaji/fastq_sr/40629.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40629.R2.fq.gz
40602	/work/project/CASCAD/mnaji/fastq_sr/40602.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40602.R2.fq.gz
40632	/work/project/CASCAD/mnaji/fastq_sr/40632.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40632.R2.fq.gz
40613	/work/project/CASCAD/mnaji/fastq_sr/40613.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40613.R2.fq.gz
40686	/work/project/CASCAD/mnaji/fastq_sr/40686.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40686.R2.fq.gz
40620	/work/project/CASCAD/mnaji/fastq_sr/40620.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40620.R2.fq.gz
40604	/work/project/CASCAD/mnaji/fastq_sr/40604.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40604.R2.fq.gz
40622	/work/project/CASCAD/mnaji/fastq_sr/40622.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40622.R2.fq.gz
40716	/work/project/CASCAD/mnaji/fastq_sr/40716.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40716.R2.fq.gz
40717	/work/project/CASCAD/mnaji/fastq_sr/40717.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40717.R2.fq.gz
40688	/work/project/CASCAD/mnaji/fastq_sr/40688.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40688.R2.fq.gz
40689	/work/project/CASCAD/mnaji/fastq_sr/40689.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40689.R2.fq.gz
40742	/work/project/CASCAD/mnaji/fastq_sr/40742.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40742.R2.fq.gz
40714	/work/project/CASCAD/mnaji/fastq_sr/40714.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40714.R2.fq.gz
40703	/work/project/CASCAD/mnaji/fastq_sr/40703.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40703.R2.fq.gz
40700	/work/project/CASCAD/mnaji/fastq_sr/40700.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40700.R2.fq.gz
40702	/work/project/CASCAD/mnaji/fastq_sr/40702.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40702.R2.fq.gz
40744	/work/project/CASCAD/mnaji/fastq_sr/40744.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40744.R2.fq.gz
40745	/work/project/CASCAD/mnaji/fastq_sr/40745.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40745.R2.fq.gz
40741	/work/project/CASCAD/mnaji/fastq_sr/40741.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40741.R2.fq.gz
40740	/work/project/CASCAD/mnaji/fastq_sr/40740.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40740.R2.fq.gz
40746	/work/project/CASCAD/mnaji/fastq_sr/40746.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40746.R2.fq.gz
40743	/work/project/CASCAD/mnaji/fastq_sr/40743.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40743.R2.fq.gz
40764	/work/project/CASCAD/mnaji/fastq_sr/40764.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40764.R2.fq.gz
40747	/work/project/CASCAD/mnaji/fastq_sr/40747.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40747.R2.fq.gz
40755	/work/project/CASCAD/mnaji/fastq_sr/40755.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40755.R2.fq.gz
40758	/work/project/CASCAD/mnaji/fastq_sr/40758.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40758.R2.fq.gz
40748	/work/project/CASCAD/mnaji/fastq_sr/40748.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40748.R2.fq.gz
40753	/work/project/CASCAD/mnaji/fastq_sr/40753.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40753.R2.fq.gz
40754	/work/project/CASCAD/mnaji/fastq_sr/40754.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40754.R2.fq.gz
40756	/work/project/CASCAD/mnaji/fastq_sr/40756.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40756.R2.fq.gz
40776	/work/project/CASCAD/mnaji/fastq_sr/40776.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40776.R2.fq.gz
40768	/work/project/CASCAD/mnaji/fastq_sr/40768.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40768.R2.fq.gz
40752	/work/project/CASCAD/mnaji/fastq_sr/40752.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40752.R2.fq.gz
40769	/work/project/CASCAD/mnaji/fastq_sr/40769.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40769.R2.fq.gz
40774	/work/project/CASCAD/mnaji/fastq_sr/40774.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40774.R2.fq.gz
40773	/work/project/CASCAD/mnaji/fastq_sr/40773.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40773.R2.fq.gz
40749	/work/project/CASCAD/mnaji/fastq_sr/40749.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40749.R2.fq.gz
40975	/work/project/CASCAD/mnaji/fastq_sr/40975.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40975.R2.fq.gz
40800	/work/project/CASCAD/mnaji/fastq_sr/40800.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40800.R2.fq.gz
40965	/work/project/CASCAD/mnaji/fastq_sr/40965.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40965.R2.fq.gz
40797	/work/project/CASCAD/mnaji/fastq_sr/40797.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40797.R2.fq.gz
40790	/work/project/CASCAD/mnaji/fastq_sr/40790.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40790.R2.fq.gz
40794	/work/project/CASCAD/mnaji/fastq_sr/40794.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40794.R2.fq.gz
40787	/work/project/CASCAD/mnaji/fastq_sr/40787.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40787.R2.fq.gz
40783	/work/project/CASCAD/mnaji/fastq_sr/40783.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40783.R2.fq.gz
40977	/work/project/CASCAD/mnaji/fastq_sr/40977.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40977.R2.fq.gz
40785	/work/project/CASCAD/mnaji/fastq_sr/40785.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40785.R2.fq.gz
40777	/work/project/CASCAD/mnaji/fastq_sr/40777.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40777.R2.fq.gz
40802	/work/project/CASCAD/mnaji/fastq_sr/40802.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40802.R2.fq.gz
40962	/work/project/CASCAD/mnaji/fastq_sr/40962.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40962.R2.fq.gz
40803	/work/project/CASCAD/mnaji/fastq_sr/40803.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40803.R2.fq.gz
40781	/work/project/CASCAD/mnaji/fastq_sr/40781.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40781.R2.fq.gz
41045	/work/project/CASCAD/mnaji/fastq_sr/41045.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41045.R2.fq.gz
40990	/work/project/CASCAD/mnaji/fastq_sr/40990.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40990.R2.fq.gz
41084	/work/project/CASCAD/mnaji/fastq_sr/41084.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41084.R2.fq.gz
41063	/work/project/CASCAD/mnaji/fastq_sr/41063.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41063.R2.fq.gz
41091	/work/project/CASCAD/mnaji/fastq_sr/41091.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41091.R2.fq.gz
41053	/work/project/CASCAD/mnaji/fastq_sr/41053.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41053.R2.fq.gz
41133	/work/project/CASCAD/mnaji/fastq_sr/41133.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41133.R2.fq.gz
41088	/work/project/CASCAD/mnaji/fastq_sr/41088.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41088.R2.fq.gz
41090	/work/project/CASCAD/mnaji/fastq_sr/41090.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41090.R2.fq.gz
41054	/work/project/CASCAD/mnaji/fastq_sr/41054.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41054.R2.fq.gz
41147	/work/project/CASCAD/mnaji/fastq_sr/41147.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41147.R2.fq.gz
41151	/work/project/CASCAD/mnaji/fastq_sr/41151.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41151.R2.fq.gz
41163	/work/project/CASCAD/mnaji/fastq_sr/41163.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41163.R2.fq.gz
41164	/work/project/CASCAD/mnaji/fastq_sr/41164.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41164.R2.fq.gz
41069	/work/project/CASCAD/mnaji/fastq_sr/41069.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41069.R2.fq.gz
41179	/work/project/CASCAD/mnaji/fastq_sr/41179.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41179.R2.fq.gz
41186	/work/project/CASCAD/mnaji/fastq_sr/41186.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41186.R2.fq.gz
41227	/work/project/CASCAD/mnaji/fastq_sr/41227.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41227.R2.fq.gz
41226	/work/project/CASCAD/mnaji/fastq_sr/41226.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41226.R2.fq.gz
41188	/work/project/CASCAD/mnaji/fastq_sr/41188.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41188.R2.fq.gz
41220	/work/project/CASCAD/mnaji/fastq_sr/41220.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41220.R2.fq.gz
41185	/work/project/CASCAD/mnaji/fastq_sr/41185.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41185.R2.fq.gz
41215	/work/project/CASCAD/mnaji/fastq_sr/41215.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41215.R2.fq.gz
41216	/work/project/CASCAD/mnaji/fastq_sr/41216.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41216.R2.fq.gz
41187	/work/project/CASCAD/mnaji/fastq_sr/41187.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41187.R2.fq.gz
41214	/work/project/CASCAD/mnaji/fastq_sr/41214.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41214.R2.fq.gz
41230	/work/project/CASCAD/mnaji/fastq_sr/41230.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41230.R2.fq.gz
41237	/work/project/CASCAD/mnaji/fastq_sr/41237.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41237.R2.fq.gz
41232	/work/project/CASCAD/mnaji/fastq_sr/41232.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41232.R2.fq.gz
41183	/work/project/CASCAD/mnaji/fastq_sr/41183.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41183.R2.fq.gz
41239	/work/project/CASCAD/mnaji/fastq_sr/41239.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41239.R2.fq.gz
41055	/work/project/CASCAD/mnaji/fastq_sr/41055.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41055.R2.fq.gz
40502	/work/project/CASCAD/mnaji/fastq_sr/40502.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40502.R2.fq.gz
40511	/work/project/CASCAD/mnaji/fastq_sr/40511.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40511.R2.fq.gz
40493	/work/project/CASCAD/mnaji/fastq_sr/40493.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40493.R2.fq.gz
40510	/work/project/CASCAD/mnaji/fastq_sr/40510.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40510.R2.fq.gz
41255	/work/project/CASCAD/mnaji/fastq_sr/41255.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41255.R2.fq.gz
40508	/work/project/CASCAD/mnaji/fastq_sr/40508.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40508.R2.fq.gz
40520	/work/project/CASCAD/mnaji/fastq_sr/40520.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40520.R2.fq.gz
40498	/work/project/CASCAD/mnaji/fastq_sr/40498.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40498.R2.fq.gz
40503	/work/project/CASCAD/mnaji/fastq_sr/40503.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40503.R2.fq.gz
40500	/work/project/CASCAD/mnaji/fastq_sr/40500.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40500.R2.fq.gz
40519	/work/project/CASCAD/mnaji/fastq_sr/40519.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40519.R2.fq.gz
40507	/work/project/CASCAD/mnaji/fastq_sr/40507.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40507.R2.fq.gz
41290	/work/project/CASCAD/mnaji/fastq_sr/41290.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41290.R2.fq.gz
41290	/work/project/CASCAD/mnaji/fastq_sr/41290.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41290.R2.fq.gz
40795	/work/project/CASCAD/mnaji/fastq_sr/40795.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40795.R2.fq.gz
40792	/work/project/CASCAD/mnaji/fastq_sr/40792.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40792.R2.fq.gz
40791	/work/project/CASCAD/mnaji/fastq_sr/40791.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40791.R2.fq.gz
40793	/work/project/CASCAD/mnaji/fastq_sr/40793.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40793.R2.fq.gz
40778	/work/project/CASCAD/mnaji/fastq_sr/40778.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40778.R2.fq.gz
40780	/work/project/CASCAD/mnaji/fastq_sr/40780.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40780.R2.fq.gz
40786	/work/project/CASCAD/mnaji/fastq_sr/40786.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40786.R2.fq.gz
40788	/work/project/CASCAD/mnaji/fastq_sr/40788.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40788.R2.fq.gz
40784	/work/project/CASCAD/mnaji/fastq_sr/40784.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40784.R2.fq.gz
40798	/work/project/CASCAD/mnaji/fastq_sr/40798.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40798.R2.fq.gz
40796	/work/project/CASCAD/mnaji/fastq_sr/40796.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40796.R2.fq.gz
40782	/work/project/CASCAD/mnaji/fastq_sr/40782.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40782.R2.fq.gz
40779	/work/project/CASCAD/mnaji/fastq_sr/40779.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40779.R2.fq.gz
40968	/work/project/CASCAD/mnaji/fastq_sr/40968.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40968.R2.fq.gz
40960	/work/project/CASCAD/mnaji/fastq_sr/40960.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40960.R2.fq.gz
40971	/work/project/CASCAD/mnaji/fastq_sr/40971.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40971.R2.fq.gz
40972	/work/project/CASCAD/mnaji/fastq_sr/40972.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40972.R2.fq.gz
40976	/work/project/CASCAD/mnaji/fastq_sr/40976.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40976.R2.fq.gz
40985	/work/project/CASCAD/mnaji/fastq_sr/40985.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40985.R2.fq.gz
40991	/work/project/CASCAD/mnaji/fastq_sr/40991.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40991.R2.fq.gz
40982	/work/project/CASCAD/mnaji/fastq_sr/40982.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40982.R2.fq.gz
40992	/work/project/CASCAD/mnaji/fastq_sr/40992.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40992.R2.fq.gz
40984	/work/project/CASCAD/mnaji/fastq_sr/40984.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40984.R2.fq.gz
40993	/work/project/CASCAD/mnaji/fastq_sr/40993.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40993.R2.fq.gz
40997	/work/project/CASCAD/mnaji/fastq_sr/40997.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40997.R2.fq.gz
40996	/work/project/CASCAD/mnaji/fastq_sr/40996.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40996.R2.fq.gz
40998	/work/project/CASCAD/mnaji/fastq_sr/40998.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40998.R2.fq.gz
40999	/work/project/CASCAD/mnaji/fastq_sr/40999.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40999.R2.fq.gz
41002	/work/project/CASCAD/mnaji/fastq_sr/41002.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41002.R2.fq.gz
40980	/work/project/CASCAD/mnaji/fastq_sr/40980.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40980.R2.fq.gz
41003	/work/project/CASCAD/mnaji/fastq_sr/41003.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41003.R2.fq.gz
40995	/work/project/CASCAD/mnaji/fastq_sr/40995.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40995.R2.fq.gz
40988	/work/project/CASCAD/mnaji/fastq_sr/40988.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40988.R2.fq.gz
41001	/work/project/CASCAD/mnaji/fastq_sr/41001.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41001.R2.fq.gz
40987	/work/project/CASCAD/mnaji/fastq_sr/40987.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40987.R2.fq.gz
40989	/work/project/CASCAD/mnaji/fastq_sr/40989.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40989.R2.fq.gz
41012	/work/project/CASCAD/mnaji/fastq_sr/41012.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41012.R2.fq.gz
41016	/work/project/CASCAD/mnaji/fastq_sr/41016.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41016.R2.fq.gz
40986	/work/project/CASCAD/mnaji/fastq_sr/40986.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40986.R2.fq.gz
41047	/work/project/CASCAD/mnaji/fastq_sr/41047.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41047.R2.fq.gz
40981	/work/project/CASCAD/mnaji/fastq_sr/40981.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40981.R2.fq.gz
40979	/work/project/CASCAD/mnaji/fastq_sr/40979.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40979.R2.fq.gz
40978	/work/project/CASCAD/mnaji/fastq_sr/40978.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40978.R2.fq.gz
40994	/work/project/CASCAD/mnaji/fastq_sr/40994.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40994.R2.fq.gz
41050	/work/project/CASCAD/mnaji/fastq_sr/41050.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41050.R2.fq.gz
41071	/work/project/CASCAD/mnaji/fastq_sr/41071.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41071.R2.fq.gz
41000	/work/project/CASCAD/mnaji/fastq_sr/41000.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41000.R2.fq.gz
40974	/work/project/CASCAD/mnaji/fastq_sr/40974.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40974.R2.fq.gz
40521	/work/project/CASCAD/mnaji/fastq_sr/40521.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40521.R2.fq.gz
